time,mag,err,band
58857.345397002314815,16.0292245646456,1.086,Sinistro - up
58857.34888849537037,17.3142040673953,1.086,Sinistro - ip
58857.319477800925927,17.2729920384072,1.086,Sinistro - ip
58857.34690400462963,17.4381934834028,1.086,Sinistro - gp
58857.31598900462963,15.5572399001398,1.086,Sinistro - up
58858.29834519675926,15.8495,0.059577949780099004,Sinistro - up
58858.299688194444446,17.3445780719731,1.086,Sinistro - gp
58858.301391898148147,15.2002,0.029328195921331002,Sinistro - rp
58858.308905,17.2138146442103,1.086,Sinistro - ip
58858.338278900462964,15.073,0.013425352881768,Sinistro - gp
58858.34096980324074,16.5773994383799,1.086,Sinistro - ip
58858.33962340277778,16.7791377094816,1.086,Sinistro - rp
58859.049268402777777,16.1036546673048,1.086,Sinistro - up
58859.053268796296297,14.9942,0.009449249917321,Sinistro - ip
58859.05060269675926,14.8634,0.013241510487856002,Sinistro - gp
58859.051935902777778,17.6993935878121,1.086,Sinistro - rp
58859.297022002314815,14.8314,0.013425781169079,Sinistro - gp
58859.298355104166667,14.7343,0.010967982676864,Sinistro - rp
58859.299688194444446,16.7262893660984,1.086,Sinistro - ip
58859.691327905092592,16.4143928643787,1.086,Sinistro - ip
58859.68998269675926,16.2662549865002,1.086,Sinistro - rp
58859.68863769675926,14.838799999999999,0.026659152274594002,Sinistro - gp
58860.046615104166666,15.794654004951,1.086,Sinistro - up
58860.04794810185185,17.0262706723838,1.086,Sinistro - gp
58860.04928099537037,16.8402024210307,1.086,Sinistro - rp
58860.050625601851852,16.8424764804854,1.086,Sinistro - ip
58861.051717395833332,14.2699,0.012062520466303002,Sinistro - rp
58861.04904650462963,15.361211128922,1.086,Sinistro - up
58861.053055601851852,14.3607,0.017357061963362,Sinistro - ip
58861.05037939814815,14.1947,0.014454483733430001,Sinistro - gp
58861.2915275,16.8042625694098,1.086,Sinistro - gp
58861.292860601851853,14.2775,0.010232648190962,Sinistro - rp
58861.29419359953704,14.434,0.015692243975926,Sinistro - ip
58861.683158900462963,16.1251444952515,1.086,Sinistro - gp
58861.684506099537035,14.141,0.012563761379459,Sinistro - rp
58861.685845405092593,16.0902372762179,1.086,Sinistro - ip
58864.310371296296296,13.2479060115961,1.086,Sinistro - rp
58864.311717395833334,13.803408545069,1.086,Sinistro - ip
58864.754942997685184,13.8735,0.011237833421082,Sinistro - rp
58864.753593796296297,13.9662,0.013110850468219,Sinistro - gp
58864.752244803240742,14.7542,0.028499517539776004,Sinistro - up
58864.756284699074072,14.0217,0.011350599103131001,Sinistro - ip
58866.30233159722222,14.8860113378625,1.086,Sinistro - up
58866.303678703703703,16.3880397388086,1.086,Sinistro - gp
58866.306350497685184,15.9126704606527,1.086,Sinistro - ip
58866.30501519675926,16.1267345508972,1.086,Sinistro - rp
58867.303561597222224,13.9908,0.008867148865334,Sinistro - ip
58867.299530694444446,15.4592,0.030500813103915003,Sinistro - up
58867.30222329861111,13.8306,0.007304151216945,Sinistro - rp
58867.300877094907406,14.2082,0.015249158698105001,Sinistro - gp
58868.273862997685185,13.8276,0.0077746491239150005,Sinistro - rp
58868.272507604166666,14.2899,0.019193082087043,Sinistro - gp
58869.26996769675926,14.4223,0.01077766324395,Sinistro - gp
58869.272646296296298,14.1703,0.020062707917925002,Sinistro - ip
58872.28727980324074,17.5066365324487,1.086,Sinistro - gp
58872.28593599537037,16.236842538045,1.086,Sinistro - up
58872.28997420138889,14.3043,0.011229034909554,Sinistro - ip
58872.288624502314814,14.292300000000001,0.020200485142689,Sinistro - rp
58873.088045405092593,15.0449,0.014997349232447001,Sinistro - gp
58873.08671230324074,17.4256158642742,1.086,Sinistro - up
58873.08939,14.2777,0.007083635295524001,Sinistro - rp
58873.09072310185185,14.3783,0.007016669366586001,Sinistro - ip
58874.28369810185185,17.9516788779196,1.086,Sinistro - rp
58874.2850725,16.8560030121094,1.086,Sinistro - ip
58874.28098420138889,15.7258499116619,1.086,Sinistro - up
58874.282343703703702,17.0773972557402,1.086,Sinistro - gp
58875.256745196759258,14.6309,0.007600682140439001,Sinistro - ip
58875.255390694444444,17.6197194580524,1.086,Sinistro - rp
58875.252685497685185,17.2142537709067,1.086,Sinistro - up
58875.254039699074074,17.8236804855393,1.086,Sinistro - gp
58876.336270300925925,16.967170751676,1.086,Sinistro - rp
58877.258156898148147,16.9600364723151,1.086,Sinistro - rp
58857.317495694444446,17.2177052731678,1.086,Sinistro - gp
58856.41020060185185,16.5152445322072,1.086,Sinistro - gp
58856.40907269675926,15.4977814055172,1.086,Sinistro - up
58878.338716203703704,15.9834899951172,1.086,Sinistro - up
58878.340050601851853,17.8767150917018,1.086,Sinistro - gp
58878.341385694444444,17.7111586265286,1.086,Sinistro - rp
58878.34271230324074,18.8856225335534,1.086,Sinistro - ip
58898.380146400462962,18.048691328896,1.086,Sinistro - rp
58898.381494895833335,18.0604839279402,1.086,Sinistro - ip
58898.377461296296296,16.9869262950109,1.086,Sinistro - up
58898.378804097222222,18.2041666373674,1.086,Sinistro - gp
58891.962065,17.4918606337126,1.086,Sinistro - rp
58891.963414895833335,17.1311660501026,1.086,Sinistro - ip
58891.960726805555556,17.4820103332313,1.086,Sinistro - gp
58891.95937849537037,16.3694577950476,1.086,Sinistro - up
58887.386190300925925,15.6358,0.009816410953092,Sinistro - ip
58887.384838194444445,18.064186289397,1.086,Sinistro - rp
58887.383473599537037,18.0897015291604,1.086,Sinistro - gp
58887.382112094907406,17.4979378525152,1.086,Sinistro - up
58884.370103703703705,17.7300701814051,1.086,Sinistro - gp
58881.992747905092592,16.5451124767153,1.086,Sinistro - up
58881.994144398148148,17.5916812883707,1.086,Sinistro - gp
58881.99688189814815,18.4797035195132,1.086,Sinistro - ip
58906.10186420138889,17.2841400773037,1.086,Sinistro - ip
58906.100808194444443,17.2794080863251,1.086,Sinistro - rp
58906.099750497685186,17.3331635369283,1.086,Sinistro - gp
58910.158951805555557,17.6947476829475,1.086,Sinistro - gp
58910.161081701388888,17.5240911325483,1.086,Sinistro - ip
58881.99552230324074,17.6186252332178,1.086,Sinistro - rp
58914.263119895833334,16.8822326038454,1.086,Sinistro - up
58914.266610601851852,17.4387729966926,1.086,Sinistro - gp
58914.268719895833332,17.2923245434891,1.086,Sinistro - ip
58919.142117002314816,16.8510172484842,1.086,Sinistro - gp
58929.498728101851853,17.5183360974227,1.086,Sinistro - gp
58929.4969775,16.9241011135926,1.086,Sinistro - up
58929.500710601851853,16.9654351048624,1.086,Sinistro - ip
58929.499725405092594,17.3439950829843,1.086,Sinistro - rp
58935.61761170138889,15.519590125151801,1.086,Sinistro - up
58935.640230497685184,16.8468481509643,1.086,Sinistro - rp
58935.638239699074074,15.6337161708339,1.086,Sinistro - up
58935.641231400462964,16.7569221227106,1.086,Sinistro - ip
58935.639228298611112,17.2005213083442,1.086,Sinistro - gp
58943.45874420138889,15.304882201283199,1.086,Sinistro - up
58943.46005349537037,17.1372880784929,1.086,Sinistro - gp
58943.461053796296298,16.4902519314404,1.086,Sinistro - rp
58943.462069305555556,15.9826416646684,1.086,Sinistro - ip
58895.290636504629628,17.0402960540235,1.086,Sinistro - gp
58876.32874420138889,14.6589855194681,1.086,Sinistro - up
58895.293330497685186,16.4366508662455,1.086,Sinistro - ip
58902.236278796296297,15.4415807634591,1.086,Sinistro - up
58884.37146019675926,18.5313163497397,1.086,Sinistro - rp
58919.143169305555556,16.7355587423005,1.086,Sinistro - rp
58902.239976805555557,16.7567115733438,1.086,Sinistro - ip
58919.144226400462962,16.6115687976085,1.086,Sinistro - ip
58902.237890104166667,17.0191075670881,1.086,Sinistro - gp
58910.160009594907407,17.6478650952906,1.086,Sinistro - rp
58952.441295104166667,16.7092850000905,1.086,Sinistro - up
58923.140966805555557,17.5429783462326,1.086,Sinistro - gp
58877.26342489583333,17.2606071840644,1.086,Sinistro - gp
58877.266107002314815,16.2004413266344,1.086,Sinistro - ip
58919.139339097222223,16.4455848799099,1.086,Sinistro - up
58884.372834398148147,18.3505486495735,1.086,Sinistro - ip
58895.28822439814815,16.0770469246157,1.086,Sinistro - up
58923.14202349537037,17.5682279182981,1.086,Sinistro - rp
58952.44431290509259,17.9399565963214,1.086,Sinistro - ip
58876.337606400462963,16.3679463180098,1.086,Sinistro - ip
58923.14308599537037,17.4958865809758,1.086,Sinistro - ip
58876.334933796296298,17.3076017439187,1.086,Sinistro - gp
58902.23893349537037,16.8671725026962,1.086,Sinistro - rp
58914.267660902777777,17.5033128507574,1.086,Sinistro - rp
58952.44330900462963,18.0763400744165,1.086,Sinistro - rp
58910.156395405092592,16.4046000613047,1.086,Sinistro - up
58895.291983796296297,16.7167762300203,1.086,Sinistro - rp
58952.44229099537037,18.1852179787847,1.086,Sinistro - gp
58906.098694398148147,16.2608803456238,1.086,Sinistro - up
58923.13784409722222,16.6400561078277,1.086,Sinistro - up
58884.368167002314816,16.3557743629602,1.086,Sinistro - up
58871.267679398148147,16.6347464392478,1.086,Sinistro - ip
58871.263665,14.9946468583627,1.086,Sinistro - up
58871.265000798611112,17.0412503583487,1.086,Sinistro - gp
58871.266337002314813,16.8199995359927,1.086,Sinistro - rp
58870.265587199074073,15.2094552709988,1.086,Sinistro - up
58870.266908703703702,17.1433107478447,1.086,Sinistro - gp
58870.268243900462963,17.0327514700314,1.086,Sinistro - rp
58870.269577002314815,17.0878725482133,1.086,Sinistro - ip
58869.268634699074074,15.3880493775586,1.086,Sinistro - up
58869.271313194444446,17.2885457414794,1.086,Sinistro - rp
58868.275233298611113,17.0456424516455,1.086,Sinistro - ip
58868.271143402777778,14.9685631292729,1.086,Sinistro - up
58868.271143402777778,14.9685631292729,1.086,Sinistro - up
58857.318492604166668,17.3587560829792,1.086,Sinistro - rp
58857.34790329861111,17.5595386871444,1.086,Sinistro - rp
58856.307830104166666,16.8429318042692,1.086,Sinistro - rp
58856.368744305555555,16.1131556078903,1.086,Sinistro - rp
58856.369737997685185,16.2077577002458,1.086,Sinistro - ip
58856.348927395833332,17.5648444658756,1.086,Sinistro - gp
58959.33934189814815,17.8530742647669,1.086,Sinistro - gp
58959.34036769675926,17.8602223018072,1.086,Sinistro - rp
58959.341457604166667,17.754473979966,1.086,Sinistro - ip
58966.352328298611113,16.7288173321466,1.086,Sinistro - ip
58966.351335104166665,16.9148940318044,1.086,Sinistro - rp
58966.346135,16.9613960464727,1.086,Sinistro - up
58966.350347002314816,16.8111166935868,1.086,Sinistro - gp
58865.53099537037037,14.239,0.108,ACAM1 - orange
58856.454131944444445,15.3003296661377,0.01508270483464,UVOT - UVW2
58856.452164351851852,14.0872569274902,0.017284682020545002,UVOT - U
58856.450266203703702,14.6004350280762,0.01657448336482,UVOT - UVW1
58856.458854166666665,15.1618284606934,0.011149116791784,UVOT - UVM2
58856.790844907407408,15.0479540634155,0.009793083183467001,UVOT - UVW2
58856.783078703703705,15.0644776916504,0.012422769330442,UVOT - UVW1
58857.448333333333334,13.1836171340942,0.014895073138177001,UVOT - U
58857.455023148148147,15.2641300582886,0.011720742098987,UVOT - UVM2
58857.446435185185184,14.8195817565918,0.018054129555821002,UVOT - UVW1
58858.84777777777778,15.1121887969971,0.012540943920612,UVOT - UVW2
58858.853460648148147,15.0285553359985,0.011804350651800001,UVOT - UVM2
58858.842974537037037,15.0217044448853,0.01548858359456,UVOT - UVW1
58859.77164351851852,14.5591847991943,0.008856239728629001,UVOT - UVW1
58859.969131944444445,14.4114835357666,0.011121801100671002,UVOT - UVW1
58859.45690972222222,15.1411471176147,0.021943977102637003,UVOT - UVW2
58860.38116898148148,15.0623297119141,0.014107862487435001,UVOT - UVM2
58860.374131944444443,15.1296393966675,0.019882019609212,UVOT - UVW1
58860.377372685185186,15.3725008773804,0.016955081373453,UVOT - UVW2
58861.246678240740742,15.1155180740356,0.015105125494301002,UVOT - UVW2
58861.24337962962963,14.8906667327881,0.017838148400187,UVOT - UVW1
58877.187824074074076,15.2870058822632,0.024488061666488002,UVOT - UVW2
58877.189560185185186,15.1163715744019,0.021537635475397002,UVOT - UVM2
58877.191805555555554,14.7808520889282,0.026378978043794,UVOT - UVW1
58887.68380787037037,14.9042852020264,0.020670427009463,UVOT - UVW1
58887.67642361111111,15.391060333252,0.019258841872215,UVOT - UVW2
58887.679618055555554,15.1771807098389,0.016780797392129003,UVOT - UVM2
58866.563993055555557,14.0,0.01,GPC1 - i
58869.34905,14.5347,0.009517486222737001,Direct/4Kx4K - g
58869.34682,13.9006,0.007328838994001,Direct/4Kx4K - r
58869.35282,15.1122,0.012255757830505,Direct/4Kx4K - B
58869.34804,14.0895,0.016112773069835003,Direct/4Kx4K - i
58869.35182,14.1168,0.008861368743032,Direct/4Kx4K - V
58870.31922,14.2307,0.014174007901789002,Direct/4Kx4K - V
58870.31492,13.9922,0.013404233510350002,Direct/4Kx4K - r
58870.31588,14.1215,0.009400931921889,Direct/4Kx4K - i
58870.31992,15.261800000000001,0.017415742878212,Direct/4Kx4K - B
58871.35235,14.1992,0.007057375149444001,Direct/4Kx4K - i
58871.35001,14.1288,0.015392673711867002,Direct/4Kx4K - r
58871.35378,14.8752,0.008463845520802,Direct/4Kx4K - g
58871.35719,14.3983,0.011753875956466,Direct/4Kx4K - V
58871.35909,15.4506,0.013488546993653,Direct/4Kx4K - B
58872.35262,14.2829,0.007824006390590001,Direct/4Kx4K - i
58872.3515,14.1973,0.010879741219348002,Direct/4Kx4K - r
58872.35862,14.5393,0.013359324870666002,Direct/4Kx4K - V
58872.35487,17.221,0.030165118928988002,Direct/4Kx4K - u
58872.35992,15.6535,0.014090611377793001,Direct/4Kx4K - B
58872.35361,15.0865,0.01332593276285,Direct/4Kx4K - g
58874.3739,14.5168,0.009754864222530002,Direct/4Kx4K - r
58875.37485,14.549900000000001,0.008346405753376,Direct/4Kx4K - r
58875.37604,14.5709,0.007713236998822001,Direct/4Kx4K - i
58875.38076,14.9568,0.017480519900735,Direct/4Kx4K - V
58875.38179,16.01,0.018194504664870003,Direct/4Kx4K - B
58876.36301,14.7198,0.00708678347348,Direct/4Kx4K - i
58876.36138,14.7268,0.007366586455068,Direct/4Kx4K - r
58876.36632,17.892,0.062048014472664004,Direct/4Kx4K - u
58876.37175,16.2032,0.010537750044482002,Direct/4Kx4K - B
58876.36475,15.525,0.010897027163405001,Direct/4Kx4K - g
58876.37045,15.1984,0.014068913817349002,Direct/4Kx4K - V
58882.31679,15.3912,0.013317305470702001,Direct/4Kx4K - r
58883.37303,15.4242,0.00719613257243,Direct/4Kx4K - r
58883.37883,15.9311,0.12617997927167401,Direct/4Kx4K - V
58883.37537,16.3193,0.058465366192302005,Direct/4Kx4K - g
58883.38041,16.6718,0.010142110234068,Direct/4Kx4K - B
58883.3742,15.4181,0.007569444431396,Direct/4Kx4K - i
58884.37103,16.303,0.056442027780723006,Direct/4Kx4K - g
58884.37589,16.5824,0.056645022517428006,Direct/4Kx4K - B
58884.36979,15.4579,0.016926088857145,Direct/4Kx4K - i
58885.35471,15.4958,0.038365067444225,Direct/4Kx4K - i
58885.36623,15.762,0.063380222656598,Direct/4Kx4K - V
58885.35848,17.4558,0.033549968703413,Direct/4Kx4K - u
58885.36833,16.6131,0.300108279994071,Direct/4Kx4K - B
58885.35638,16.0107,0.056435556203514,Direct/4Kx4K - g
58885.35286,15.5928,0.052284404137371,Direct/4Kx4K - r
58893.28932,15.9819,0.009491475122445001,Direct/4Kx4K - i
58893.28775,16.0038,0.008783099737564,Direct/4Kx4K - r
58893.29361,18.1164,0.043636608484161,Direct/4Kx4K - u
58893.3013,16.2244,0.010576066565599,Direct/4Kx4K - V
58893.30286,16.9208,0.011524145130984001,Direct/4Kx4K - B
58893.29096,16.5322,0.010830984488955002,Direct/4Kx4K - g
58894.309,16.0948,0.058375780671439004,Direct/4Kx4K - i
58894.3075,15.9892,0.007993758127439,Direct/4Kx4K - r
58894.31054,16.5359,0.030915788215732,Direct/4Kx4K - g
58894.32053,16.2176,0.011011788637637,Direct/4Kx4K - V
58894.32212,16.9893,0.054216384977237006,Direct/4Kx4K - B
58895.28749,17.3404,0.307084817418576,Direct/4Kx4K - g
58895.28439,15.8658,0.014363414078832001,Direct/4Kx4K - r
58895.29795,16.2971,0.084311689871571,Direct/4Kx4K - V
58895.28938,17.9731,0.024833010288726,Direct/4Kx4K - u
58896.29095,15.6847,0.032981452302771004,Direct/4Kx4K - i
58896.28918,15.7996,0.021057732546501003,Direct/4Kx4K - r
58896.29453,17.729,0.033400660173116,Direct/4Kx4K - u
58896.29249,16.4441,0.175342243911728,Direct/4Kx4K - g
58896.30244,16.0545,0.026208580446105002,Direct/4Kx4K - V
58903.28685,16.6833,0.027350121919289,Direct/4Kx4K - B
58904.32081,16.2993,0.10715454730901501,Direct/4Kx4K - r
58904.32488,16.6258,0.018528017271149,Direct/4Kx4K - g
58904.32282,16.1985,0.011210915395274001,Direct/4Kx4K - i
58904.33742,17.2728,0.103353926466293,Direct/4Kx4K - B
58904.33529,16.5361,0.064333183669083,Direct/4Kx4K - V
58904.32738,18.0562,0.024552036575404,Direct/4Kx4K - u
58903.27425,16.5932,0.025041843063161002,Direct/4Kx4K - g
58903.26971,16.1068,0.059265544931266005,Direct/4Kx4K - r
58903.27203,16.0239,0.013080215021168,Direct/4Kx4K - i
58897.31029,16.2435,0.07513481883254901,Direct/4Kx4K - r
58897.31243,15.9887,0.010788248421314001,Direct/4Kx4K - i
58897.31432,16.5341,0.008951270356770001,Direct/4Kx4K - g
58897.31652,18.0582,0.021616681058849,Direct/4Kx4K - u
58897.32403,16.2033,0.11211293841925701,Direct/4Kx4K - V
58897.32598,16.8746,0.012164270467233,Direct/4Kx4K - B
58882.33179,16.7022,0.037069946911211,Direct/4Kx4K - B
58882.33001,15.7326,0.009211954190072001,Direct/4Kx4K - V
58882.31979,16.1643,0.009370763256000001,Direct/4Kx4K - g
58905.28259,16.4274,0.009085866166744,Direct/4Kx4K - r
58905.30181,16.6688,0.04553720101191901,Direct/4Kx4K - V
58905.30181,16.6688,0.04553720101191901,Direct/4Kx4K - V
58905.29019,16.7277,0.04070018782511901,Direct/4Kx4K - g
58905.29019,16.7277,0.04070018782511901,Direct/4Kx4K - g
58905.28652,16.5455,0.05050595173838401,Direct/4Kx4K - i
58905.28652,16.5455,0.05050595173838401,Direct/4Kx4K - i
58905.29418,18.3326,0.039003847246137,Direct/4Kx4K - u
58906.27954,16.8833,0.047657655208791005,Direct/4Kx4K - g
58906.29037,16.603,0.030711758334553002,Direct/4Kx4K - V
58906.29516,17.1878,0.020985425895130003,Direct/4Kx4K - B
58906.28275,17.8559,0.032259214187577004,Direct/4Kx4K - u
58906.27664,16.2666,0.009552136986036,Direct/4Kx4K - i
58906.27355,16.3796,0.015443626517110001,Direct/4Kx4K - r
58907.36594,17.6821,0.032382836503308005,Direct/4Kx4K - u
58907.36082,16.422,0.037363897066553006,Direct/4Kx4K - i
58907.37341,16.4837,0.04944503171199301,Direct/4Kx4K - V
58908.30547,16.6501,0.011636381568168002,Direct/4Kx4K - g
58908.29688,16.3582,0.013430749197271,Direct/4Kx4K - r
58908.30123,16.3702,0.012497544718863001,Direct/4Kx4K - i
58908.32532,16.9249,0.014254555622677,Direct/4Kx4K - B
58908.31056,17.5325,0.034283080375018,Direct/4Kx4K - u
58908.31993,16.3534,0.025850157156195003,Direct/4Kx4K - V
58909.35484,16.4165,0.010025256305950001,Direct/4Kx4K - r
58909.36149,17.6552,0.023600847442411,Direct/4Kx4K - u
58909.37156,17.0816,0.013910003450754,Direct/4Kx4K - B
58910.24226,16.2824,0.008227128356844,Direct/4Kx4K - r
58910.24767,16.9083,0.16615741741192303,Direct/4Kx4K - g
58910.26117,16.6302,0.033101465586889,Direct/4Kx4K - B
58910.25847,16.5693,0.133154858717209,Direct/4Kx4K - V
58910.26117,16.6302,0.033101465586889,Direct/4Kx4K - B
58910.25045,17.3937,0.027157201623142002,Direct/4Kx4K - u
58910.25045,17.3937,0.027157201623142002,Direct/4Kx4K - u
58911.20108,16.6744,0.079332982554546,Direct/4Kx4K - g
58911.21479,16.8882,0.034105985178557,Direct/4Kx4K - B
58911.19578,16.65,0.049353208973682006,Direct/4Kx4K - r
58911.20413,17.7234,0.264372011377907,Direct/4Kx4K - u
58911.19852,16.8068,0.1540865565064,Direct/4Kx4K - i
58911.21199,16.7572,0.26807857075864905,Direct/4Kx4K - V
58912.26564,16.5153,0.114135359328299,Direct/4Kx4K - r
58912.26859,16.4638,0.010306819538538,Direct/4Kx4K - i
58912.274,17.6166,0.027634941650019004,Direct/4Kx4K - u
58912.28181,16.5542,0.044475186969815006,Direct/4Kx4K - V
58912.28457,17.4636,0.29312309365862,Direct/4Kx4K - B
58921.25062,18.0801,0.067082113860551,Direct/4Kx4K - u
58921.2622,17.3321,0.09455178475311801,Direct/4Kx4K - B
58921.25843,16.9054,0.035759729081747,Direct/4Kx4K - V
58923.27495,16.5969,0.012167168939404002,Direct/4Kx4K - i
58923.28922,17.2393,0.022815533327099003,Direct/4Kx4K - B
58923.28696,16.745,0.014671059948074001,Direct/4Kx4K - V
58885.38447,16.3680730862346,1.086,Direct/4Kx4K - g
58873.247997685185187,14.58,0.2,Gaia-Photometric - G
58869.5694925,13.9562,0.0033049,GPC1 - r
58869.572412199074073,14.5756,0.00514775,GPC1 - g
58942.51446837962963,17.5474,0.0386301,GPC1 - r
58866.567125104166667,14.0926,0.00418404,GPC1 - g
58866.56434560185185,14.0009,0.00546374,GPC1 - i
58942.51716502314815,16.958,0.049371399999999996,GPC1 - z
58895.429685648148148,15.5448,0.061574541005191004,Direct/2Kx2K - i
58900.38190173611111,16.4573,0.30407868734917903,Direct/2Kx2K - r
58603.239754398148147,16.8556,0.17214962794034702,Direct/2Kx2K - V
58700.197257870370372,17.9180869622145,0.362,Direct/2Kx2K - r
58696.199807754629628,18.9324390219868,0.362,Direct/2Kx2K - i
58696.197666435185184,18.716967318649502,0.362,Direct/2Kx2K - r
58688.194709953703704,18.8303549699155,0.362,Direct/2Kx2K - r
58688.196232407407408,18.8002691668711,0.362,Direct/2Kx2K - i
58680.215490046296296,17.0686030800024,0.362,Direct/2Kx2K - i
58675.232139814814815,19.3843649687713,0.362,Direct/2Kx2K - B
58665.25287638888889,18.6915831504124,0.362,Direct/2Kx2K - r
58655.247019675925927,18.8938034648189,0.362,Direct/2Kx2K - i
58655.244877314814815,18.9750341636596,0.362,Direct/2Kx2K - r
58655.243080671296298,18.5358618115784,0.362,Direct/2Kx2K - V
58652.239388541666667,19.1880566628829,0.362,Direct/2Kx2K - r
58645.239992939814815,19.624372351925,0.362,Direct/2Kx2K - V
58645.238195949074075,19.0918850049643,0.362,Direct/2Kx2K - B
58638.224245486111112,19.3073200501675,0.362,Direct/2Kx2K - i
58638.222798148148147,17.414,0.038945726338072,Direct/2Kx2K - r
58635.235294328703702,18.4768845443305,0.362,Direct/2Kx2K - r
58612.248766203703703,17.4175399133572,1.086,Direct/2Kx2K - i
58603.235876736111113,18.9091723903009,1.086,Direct/2Kx2K - B
58954.18390324074074,19.039233619681,1.086,Direct/2Kx2K - i
58954.15539340277778,18.8464411574353,1.086,Direct/2Kx2K - B
58880.439111574074072,18.1629065080092,1.086,Direct/2Kx2K - V
58880.436969560185187,18.8289463977953,1.086,Direct/2Kx2K - B
58880.44339502314815,17.5791152796339,1.086,Direct/2Kx2K - i
